application_id,applicant_country,visa_type,submission_date,decision_date,processing_time_days,processing_center,decision,season,application_year,processing_days_computed,processing_time_days_clean
A00522,Saudi Arabia,Skilled Migration,2023-04-28,2023-06-30,63.0,Berlin,Rejected,Spring,2023,63.0,63.0
A00738,Pakistan,Tourist,2022-10-04,2022-10-25,21.0,Delhi,Approved,Autumn,2022,21.0,21.0
A00741,Kenya,Employment,2024-11-06,2025-01-28,83.0,Sydney,Approved,Autumn,2024,83.0,83.0
A00661,Bangladesh,Visit,2024-09-13,2024-09-28,15.0,Berlin,Approved,Autumn,2024,15.0,15.0
A00412,United Kingdom,Skilled Migration,2024-05-09,2025-02-07,274.0,Singapore,Approved,Spring,2024,274.0,271.7400000000001
A00679,Canada,Business,2023-09-07,2023-10-16,39.0,Singapore,Approved,Autumn,2023,39.0,39.0
A00627,Nepal,Student,2022-01-26,2022-03-13,46.0,Berlin,Approved,Winter,2022,46.0,46.0
A00514,France,Student,2024-03-05,2024-05-07,63.0,Singapore,Rejected,Spring,2024,63.0,63.0
A00860,United States,Tourist,2024-11-02,2024-11-22,20.0,Delhi,Approved,Autumn,2024,20.0,20.0
A00137,France,Visit,2021-10-02,2021-10-23,21.0,Delhi,Approved,Autumn,2021,21.0,21.0
A00812,Kenya,Tourist,2023-07-01,2023-07-19,18.0,Delhi,Approved,Summer,2023,18.0,18.0
A00077,Nigeria,Visit,2023-03-19,2023-04-15,27.0,Singapore,Rejected,Spring,2023,27.0,27.0
A00637,Brazil,Work,2023-03-15,2023-06-19,96.0,Singapore,Approved,Spring,2023,96.0,96.0
A00974,Brazil,Employment,2022-03-03,2022-06-04,93.0,Berlin,Approved,Spring,2022,93.0,93.0
A00939,Sri Lanka,Permanent Residency,2023-03-04,2023-07-29,147.0,Ottawa,Approved,Spring,2023,147.0,147.0
A00900,South Africa,Permanent Residency,2021-05-29,,,London,Pending,Spring,2021,,
A00281,Brazil,Permanent Residency,2023-10-03,2024-04-09,189.0,New York,Approved,Autumn,2023,189.0,189.0
A00884,Germany,Business,2021-08-29,2021-10-18,50.0,Delhi,Approved,Summer,2021,50.0,50.0
A00762,Nigeria,Skilled Migration,2022-11-25,2023-04-28,154.0,Berlin,Approved,Autumn,2022,154.0,154.0
A00320,South Africa,Visit,2024-11-12,2024-11-22,10.0,Berlin,Approved,Autumn,2024,10.0,10.0
A00550,China,Permanent Residency,2021-10-31,2021-12-17,47.0,London,Approved,Autumn,2021,47.0,47.0
A00175,United States,Employment,2021-05-29,2021-07-22,54.0,New York,Rejected,Spring,2021,54.0,54.0
A00372,Nigeria,Business,2021-05-25,2021-06-18,24.0,New York,Approved,Spring,2021,24.0,24.0
A00528,Bangladesh,Employment,2022-12-24,2023-03-17,83.0,London,Approved,Winter,2022,83.0,83.0
A00211,Kenya,Skilled Migration,2021-09-29,2022-03-04,156.0,Delhi,Rejected,Autumn,2021,156.0,156.0
A00236,Sri Lanka,Work,2021-01-26,2021-03-28,61.0,Sydney,Approved,Winter,2021,61.0,61.0
A00102,China,Skilled Migration,2021-07-26,2021-12-11,138.0,Berlin,Approved,Summer,2021,138.0,138.0
A00987,Canada,Business,2023-06-14,2023-07-14,30.0,Singapore,Approved,Summer,2023,30.0,30.0
A00903,Canada,Employment,2021-01-28,2021-05-13,105.0,Sydney,Approved,Winter,2021,105.0,105.0
A00948,China,Business,2021-08-29,2021-10-05,37.0,Singapore,Approved,Summer,2021,37.0,37.0
A00347,Philippines,Permanent Residency,2021-04-27,2021-10-27,183.0,New York,Approved,Spring,2021,183.0,183.0
A00140,South Africa,Work,2022-07-18,2022-10-13,87.0,Delhi,Approved,Summer,2022,87.0,87.0
A00622,Kenya,Business,2023-03-30,2023-04-23,24.0,Ottawa,Approved,Spring,2023,24.0,24.0
A00500,United States,Visit,2023-12-31,2024-01-18,18.0,Berlin,Rejected,Winter,2023,18.0,18.0
A00371,Turkey,Business,2021-12-25,2022-01-05,11.0,Abu Dhabi,Rejected,Winter,2021,11.0,11.0
A00199,Germany,Business,2022-06-15,2022-06-28,13.0,London,Rejected,Summer,2022,13.0,13.0
A00688,Brazil,Student,2022-02-09,2022-04-23,73.0,London,Approved,Winter,2022,73.0,73.0
A00585,Nepal,Student,2023-11-02,2024-01-09,68.0,Ottawa,Rejected,Autumn,2023,68.0,68.0
A00902,United States,Business,2022-01-29,2022-03-07,37.0,Singapore,Approved,Winter,2022,37.0,37.0
A00060,Pakistan,Skilled Migration,2021-05-07,2021-07-27,81.0,Sydney,Approved,Spring,2021,81.0,81.0
